"","勘定科目","補助科目","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月","決算整理","合計"
"","広告宣伝費","","1033300","1339460","-939128","1619832","1956932","1747764","1731745","1231574","1431546","1586369","1622991","1780250","0","16142635"
"","","その他","803800","878556","1270073","1355497","1682752","1517501","1356423","984552","1199608","1342326","1358023","1143874","0","14892985"
"","","補助科目なし","229500","460904","-2209201","264335","274180","230263","375322","247022","231938","244043","264968","636376","0","1249650"
"","車両費","","2750","0","260182","750140","289025","172233","219390","218955","44669","550","55330","159000","0","2172224"
"","旅費交通費","","188686","235617","439719","583111","416124","359504","304495","575238","531731","233007","114173","205005","0","4186410"
"","","電車代","113670","128000","170389","467425","173282","137807","167039","140900","116414","137767","84715","138094","0","1975502"
"","","宿泊費","58380","66807","169358","31480","114830","113556","91858","325800","49880","6242","-20400","-19700","0","988091"
"","","その他","2900","4500","40938","10256","62354","50083","0","0","48100","0","0","31880","0","251011"
"","","補助科目なし","13736","36310","59034","73950","65658","58058","45598","108538","317337","88998","49858","54731","0","971806"
"","交際費","","45170","107907","51744","156656","123997","213301","142699","60469","141957","29527","22890","89674","0","1185991"
"","会議費","","0","0","0","0","0","0","0","1210","3990","0","1320","0","0","6520"
"","諸会費","","4800","0","0","60000","212600","21300","4800","4900","0","2200","1100","23500","0","335200"
"","消耗品費","","71240","23676","192993","230522","63063","235309","267124","87151","56391","127908","42435","146970","0","1544782"
"","事務用品費","","126301","15500","4620","61180","20782","0","6980","0","0","0","133460","73887","0","442710"
"","研修費","","41800","33000","537100","46500","542700","133902","167900","1828460","53054","66700","125630","124500","0","3701246"
"","地代家賃","","158839","194600","256639","209600","235996","221298","221298","401298","221298","221298","317898","221298","0","2881360"
"","","その他","0","7000","0","0","0","0","0","0","0","0","0","0","0","7000"
"","","駐車場　ピタットハウス","6600","6600","6600","6600","6600","6600","6600","6600","6600","6600","13200","6600","0","85800"
"","","シティハイム駐車場5500","11000","0","0","3000","0","0","0","0","0","0","0","0","0","14000"
"","","イシモ201号＠32000","32000","32000","32000","32000","32000","32000","32000","32000","32000","32000","32000","32000","0","384000"
"","","イシモ302＠32000","0","0","45418","32000","32000","32000","32000","32000","32000","32000","32000","32000","0","333418"
"","","イシモ304号＠32000","-2066","0","39225","32000","32000","32000","32000","32000","32000","32000","32000","32000","0","325159"
"","","龍竹さん社宅","104000","104000","104000","104000","104000","104000","104000","239000","104000","104000","104000","104000","0","1383000"
"","","駐車場　本間ビル","0","45000","0","0","0","0","0","45000","0","0","90000","0","0","180000"
"","","補助科目なし","7305","0","29396","0","29396","14698","14698","14698","14698","14698","14698","14698","0","168983"
"","リース料","","78000","78000","78000","78000","78000","78000","78000","78000","78000","78000","78000","78000","0","936000"
"","水道光熱費","","68565","36403","29858","39207","27301","37368","32807","64116","56215","47519","48503","40060","0","527922"
"","支払手数料","","71796","31678","95036","29497","20158","27868","25428","20961","35541","88767","143939","102840","0","693509"
"","","銀行","18893","19086","18932","26197","20158","20829","30928","20061","16053","41101","18814","54590","0","305642"
"","","その他","52903","12592","43104","3300","0","6438","0","900","19488","44266","0","0","0","182991"
"","","補助科目なし","0","0","33000","0","0","601","-5500","0","0","3400","125125","48250","0","204876"
"","保険料","","55350","65780","119960","91480","99320","95690","834800","96330","267710","266980","93060","262451","0","2348911"
"","","その他","55350","65780","119960","91480","99320","95690","834800","96330","267710","266980","93060","93060","0","2179520"
"","","補助科目なし","0","0","0","0","0","0","0","0","0","0","0","169391","0","169391"
"","租税公課","","794121","790821","854421","827371","1210671","979521","417232","274646","246946","845560","2447200","458700","0","10147210"
"","","罰課金","15000","15000","10000","0","0","0","0","0","0","0","0","0","0","40000"
"","","補助科目なし","779121","775821","844421","827371","1210671","979521","417232","274646","246946","845560","2447200","458700","0","10107210"
"","支払報酬料","","686986","1027326","758981","777241","736596","812556","759641","808166","652501","635616","682916","-2217480","0","6121046"
"","","税理士","55000","330000","55000","55000","55000","55000","55000","55000","55000","55000","55000","55000","0","935000"
"","","補助科目なし","631986","697326","703981","722241","681596","757556","704641","753166","597501","580616","627916","-2272480","0","5186046"
"","減価償却費","","422109","422109","499567","623532","617817","617817","617817","617817","617817","617817","617817","-514147","0","5777889"
"","修繕費","","147162","0","71396","61226","39166","11498","20848","47248","44498","11498","11498","11498","0","477536"
"","新聞図書費","","5440","16665","22000","20038","-14715","7095","-7290","18370","9170","10865","5720","0","0","93358"
"","寄付金","","4500","4500","4500","4500","4500","4500","4500","4500","4500","4500","104500","4500","0","154000"
"","システム利用料","","212657","345472","189805","390671","157102","167506","242380","169218","404334","650435","213832","299734","0","3443146"
"","長期前払費用償却","","0","0","0","0","0","0","0","0","0","0","0","22000","0","22000"
"","雑費","","15485","6340","4620","5550","2990","30340","5570","6989","990","0","0","1000","0","79874"
"販売費及び一般管理費合計","","","9250570","11946628","10664281","18073032","12325256","12895354","12266958","11831718","10067795","12705554","13188264","8519249","0","143734659"
"営業利益","","","-8635121","-10275751","-6273437","3908487","7419707","-2881754","-2151487","-5290025","-5467594","8724026","-827743","5633114","9127833","-6989745"
"営業外収益"
"","受取利息","","0","535","156","123","0","0","0","567","67","0","92","0","0","1540"
"","受取配当金","","0","0","0","0","0","14192","0","0","0","0","0","0","0","14192"
"","雑収入","","358267","183200","306900","162000","228000","228000","228000","391939","278000","228000","166491","6998922","0","9757719"
"","","龍竹　社宅","54000","54000","54000","54000","54000","54000","54000","189000","54000","54000","54000","54000","0","783000"
"","","小澤　社宅","0","75000","75000","75000","75000","75000","75000","75000","75000","75000","0","0","0","675000"
"","","伹野　社宅","33000","33000","33000","33000","33000","33000","33000","33000","33000","33000","33000","33000","0","396000"
"","","熊谷　社宅","0","0","0","0","33000","33000","33000","33000","33000","33000","33000","33000","0","264000"
"","","星野　社宅","0","0","0","0","33000","33000","33000","33000","33000","33000","33000","33000","0","264000"
"","","自動販売機収入","0","0","0","0","0","0","0","28939","0","0","0","0","0","28939"
"","","補助科目なし","271267","21200","144900","0","0","0","0","0","50000","0","13491","6845922","0","7346780"
"営業外収益合計","","","358267","183735","307056","162123","228000","242192","228000","392506","278067","228000","166583","6998922","0","9773451"
"営業外費用"
"","支払利息","","150576","91575","107626","108711","102452","147481","83027","96688","115616","168577","160243","302709","0","1635281"
"営業外費用合計","","","150576","91575","107626","108711","102452","147481","83027","96688","115616","168577","160243","302709","0","1635281"
"経常利益","","","-8427430","-10183591","-6074007","3961899","7545255","-2787043","-2006514","-4994207","-5305143","8783449","-821403","12329327","9127833","1148425"
"特別利益"
"特別利益合計","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"特別損失"
"特別損失合計","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"当期純損益"
"税引前当期純利益","","","-8427430","-10183591","-6074007","3961899","7545255","-2787043","-2006514","-4994207","-5305143","8783449","-821403","12329327","9127833","1148425"
"","法人税等","","0","81","23","18","0","2275","0","86","9","0","14","298400","0","300906"
"当期純利益","","","-8427430","-10183672","-6074030","3961881","7545255","-2789318","-2006514","-4994293","-5305152","8783449","-821417","12030927","9127833","847519"
